RANCHI: LIST OF BLOCKS_MUNICIPAL_PANCHAYAT_VILLAGE,,,
Sl.No,Municipal / Block,Panchayat/Ward,Village
1,RANCHI NAGAR NIGAM,Ward No.: 1 to 55,
2,BUNDU NAGAR PANCHAYAT,Ward No.: 1 to 20,
3,TAMAR,TAMAR EAST,RAIDIH
4,TAMAR,ARAHANGA,SILPINGKOCHA VIJAYGIRI
5,KANKE,PIRA,GOVIND NAGAR
6,RATU,KATU,KATU
7,LAPUNG,LAPUNG,LAPUNG
8,KHALARI,TUMANG,DHAMDMIYA
9,RATU,RATU WEST,MERIYA TAAR
10,TAMAR,TAMAR WEST,JARYA
11,SONAHATU,BARUHATU,BHAKUADIH
12,SONAHATU,JINTU,KURDAAG
13,KHALARI,CHURI (SOUTH),MOHANNAGAR
14,TAMAR,MARDHAN,PALDHA
15,SILLI,LUPUNG,SILLI
16,SILLI,BASANTPUR,PANCHU
17,SONAHATU,HOSLO,RAHIMANJHI DIRAHE
18,NAMKUM,TATISILWAY,HARATU
19,ANGARA,HARATU,EIDGANJU
20,BERO,TERO,CHACHKOPI
21,NAMKUM,BARGAWAN,patratoli
22,BERO,TERO,PAKALMERI
23,TAMAR,ARAHANGA,SILIPINGKOCHA
24,BUNDU,BUNDU,BUNDU
25,ITKI,MALTI,MORO
26,NAGRI,TUNDIL NORTH,NAYA SARAY
27,SILLI,BANTAHAJAM (EAST),BAREDI
28,ANGARA,HESATU,SIKANDARI
29,SONAHATU,GOLAO,MURUTDIH
30,BURMU,MAKKA,PIPRATOLI
31,KHALARI,CHURI (NORTH-WEST),DAKRA
32,KHALARI,VISHRAMPUR,KEKARAHI GARA
33,ORMANJHI,IRBA,KOYLARI
34,ORMANJHI,IRBA,IRBA
35,ORMANJHI,JAIDIHA,JAIDIHA
36,ORMANJHI,JAIDIHA,GURGAI
37,ORMANJHI,JAIDIHA,GANESH PUR
38,ORMANJHI,JAIDIHA,BARTUWA
39,ORMANJHI,JAIDIHA,SAHER
40,ORMANJHI,ICHADAG,TAPA
41,ORMANJHI,KARMA,HUTUP
42,ORMANJHI,ICHADAG,PISKA
43,ORMANJHI,ICHADAG,JEEDU
44,ORMANJHI,ICHADAG,ICHADAG
45,ORMANJHI,ICHADAG,HALWADI
46,ORMANJHI,ICHADAG,DUNDE
47,ORMANJHI,HINDBELLY,TIRLA
48,ORMANJHI,HINDBELLY,PARSA TOLA
49,ORMANJHI,HINDBELLY,MANDRO(MANDROH)
50,ORMANJHI,ICHADAG,PUNDAG
51,ORMANJHI,PANCHA,ROLLA
52,ORMANJHI,PANCHA,PANCHA
53,ORMANJHI,PANCHA,MATATU (MANATU)
54,ORMANJHI,PANCHA,HATWAL
55,ORMANJHI,PANCHA,GURU
56,ORMANJHI,ORMANJHI,UKRID
57,ORMANJHI,ORMANJHI,ORMANJHI
58,ORMANJHI,CHARU,BHUSUR
59,ORMANJHI,KUTE,KUTE
60,ORMANJHI,KUTE,MUTTA
61,ORMANJHI,KARMA,KARMA
62,ORMANJHI,KUTE,LOTWA
63,ORMANJHI,ORMANJHI,JHIRI
64,ORMANJHI,KUTE,KHUDIA
65,ORMANJHI,KUCHU,KULHI
66,ORMANJHI,KUCHU,KUCHU
67,ORMANJHI,KUCHU,KAMTA
68,ORMANJHI,KUCHU,JEERABAR
69,ORMANJHI,KARMA,RUKKA
70,ORMANJHI,HINDBELLY,JAWABEDA
71,ORMANJHI,BIRIDIH,BIRIDIH
72,ORMANJHI,CHARU,CHARU
73,ORMANJHI,CHARU,BANLOTWA
74,ORMANJHI,CHANDRA,MAYAPUR
75,ORMANJHI,CHANDRA,MADKAMA(MADHUKAMA)
76,ORMANJHI,CHANDRA,CHANDRA
77,ORMANJHI,CHANDRA,BUNDU
78,ORMANJHI,CHAKLA,SAWAIYA
79,ORMANJHI,CHARU,DATMA(UTMA)
80,ORMANJHI,CHAKLA,CHAKLA
81,ORMANJHI,CHARU,HINDBELLY
82,ORMANJHI,BIRIDIH,ANNANDI
83,ORMANJHI,BARWE,DAHU
84,ORMANJHI,BARWE,BARWE
85,NAMKUM,TATI WEST,TATI
86,NAMKUM,TATAI EAST,TATI EAST
87,NAMKUM,SOUDAG,UPARDAHU
88,NAMKUM,SOUDAG,SOHDAG
89,ORMANJHI,SADAMA,DHAKJEEWAN
90,ORMANJHI,CHAKLA,DARDAG
91,ORMANJHI,CHUTU PALU,MANATU
92,ORMANJHI,HINDBELLY,GUNJA
93,ORMANJHI,GAGARI,ULATU
94,ORMANJHI,GAGARI,SILDIRI
95,ORMANJHI,GAGARI,KHATNAGA
96,ORMANJHI,GAGARI,HESATU
97,ORMANJHI,GAGARI,GAGARI
98,ORMANJHI,GAGARI,CHAPRA KOCHA
99,ORMANJHI,GAGARI,CHAPAWAR
100,ORMANJHI,BARWE,HARCHANDA
101,ORMANJHI,CHUTU PALU,PALU
102,ORMANJHI,CHARU,HETH NAGARU
103,ORMANJHI,CHUTU PALU,KURUN
104,ORMANJHI,CHUTU PALU,KOUWALU (QALU)
105,ORMANJHI,CHUTU PALU,JARUWADIH
106,ORMANJHI,CHUTU PALU,CHUTU PALU
107,ORMANJHI,CHUTU PALU,CHETANWARI
108,ORMANJHI,CHARU,UPPER NAGARU
109,ORMANJHI,CHARU,SANRI
110,ORMANJHI,HINDBELLY,HINDBELLY
111,ORMANJHI,CHUTU PALU,TIRALA
112,RAHE,LOWAHATU,NAWADIH
113,RAHE,NAWADIH,THUNGRUDIH
114,RAHE,NAWADIH,PARAMDIH
115,RAHE,NAWADIH,NAWADIH
116,RAHE,NAWADIH,KOTANGDAG
117,RAHE,NAWADIH,ICHAHATU
118,RAHE,NAWADIH,GUCHIDIH
119,RAHE,NAWADIH,BURUDIH
120,RAHE,HOTLO,KATYADIH
121,RAHE,LOWAHATU,NURU
122,RAHE,RAHE,KUBADIH
123,RAHE,LOWAHATU,LOWAHATU
124,RAHE,LOWAHATU,KOLMA
125,RAHE,LOWAHATU,KHATANGA
126,RAHE,LOWAHATU,GOWALI
127,RAHE,LOWAHATU,DULMI
128,RAHE,HOTLO,SIRIDIH
129,RAHE,HOTLO,SERENGDIH
130,RATU,BAJPUR,HISRI
131,RAHE,NAWADIH,BASAHATU
132,RAHE,SATAKI,KONTA TOLI
133,RATU,BANAPIRI,JARI
134,RATU,BANAPIRI,BANAPIRI
135,NAGRI,SOPARAM,MERAL
136,RATU,BAJPUR,PANDRA
137,NAMKUM,SOUDAG,JAMGAIN
138,RATU,BAJPUR,CHAULI
139,RATU,BAJPUR,BAJPUR
140,RAHE,SATAKI,SATAKI
141,RAHE,NAWADIH,TORANG
142,RAHE,SATAKI,PURNADIH
143,RAHE,RAHE,BARWADIH
144,RAHE,SATAKI,KOCHE TOLA
145,RAHE,SATAKI,KANKATTA
146,RAHE,RAHE,URAONDIH
147,RAHE,RAHE,RAHE
148,RAHE,RAHE,PURNANAGAR
149,RAHE,RAHE,POWADIRI
150,RAHE,RAHE,MAHESHPUR
